

Microchip Technology PIC18 LITE Macro Assembler V1.32 build 58300 
                                                                                               Sun Oct 05 12:20:24 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	18F46J50
   810                           	opt stack 0
   811                           
   812                           ; 2 bytes @ 0x11
   813  000012                     	ds	2
   814  000014                     i1send_msg@slot:
   815                           	opt stack 0
   816  000014                     i1recv_msg@slot:
   817                           	opt stack 0
   818                           
   819                           ; 1 bytes @ 0x13
   820  000014                     	ds	1
   821  000015                     i1send_msg@qmsg:
   822                           	opt stack 0
   823  000015                     i1recv_msg@tlength:
   824                           	opt stack 0
   825                           
   826                           ; 2 bytes @ 0x14
   827  000015                     	ds	2
   828  000017                     ToMainLow_sendmsg@msgtype:
   829                           	opt stack 0
   830  000017                     i1recv_msg@qmsg:
   831                           	opt stack 0
   832                           
   833                           ; 2 bytes @ 0x16
   834  000017                     	ds	1
   835  000018                     ToMainLow_sendmsg@data:
   836                           	opt stack 0
   837                           
   838                           ; 2 bytes @ 0x17
   839  000018                     	ds	1
   840  000019                     FromMainLow_recvmsg@msgtype:
   841                           	opt stack 0
   842                           
   843                           ; 2 bytes @ 0x18
   844  000019                     	ds	1
   845  00001A                     ToMainLow_sendmsg@length:
   846                           	opt stack 0
   847                           
   848                           ; 1 bytes @ 0x19
   849  00001A                     	ds	1
   850  00001B                     ??_uart_recv_int_handler:
   851  00001B                     FromMainLow_recvmsg@data:
   852                           	opt stack 0
   853  00001B                     timer1_int_handler@result:
   854                           	opt stack 0
   855                           
   856                           ; 2 bytes @ 0x1A
   857  00001B                     	ds	2
   858  00001D                     FromMainLow_recvmsg@maxlength:
   859                           	opt stack 0
   860                           
   861                           ; 1 bytes @ 0x1C
   862  00001D                     	ds	1
   863  00001E                     uart_tran_int_handler@ierr:
   864                           	opt stack 0
   865                           
   866                           ; 1 bytes @ 0x1D
   867  00001E                     	ds	1
   868  00001F                     ??_InterruptHandlerLow:
   869                           
   870                           ; 0 bytes @ 0x1E
   871  00001F                     	ds	17
   872                           tblptru	equ	0xFF8
   873                           tblptrh	equ	0xFF7
   874                           tblptrl	equ	0xFF6
   875                           tablat	equ	0xFF5
   876                           postinc0	equ	0xFEE
   877                           wreg	equ	0xFE8
   878                           
   879 ;;
   880 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   881 ;;
   882 ;; *************** function _main *****************
   883 ;; Defined at:
   884 ;;		line 186 in file "../src/main.c"
   885 ;; Parameters:    Size  Location     Type
   886 ;;		None
   887 ;; Auto vars:     Size  Location     Type
   888 ;;  temp            8    4[BANK2 ] unsigned char [8]
   889 ;;  ic             41   33[BANK2 ] struct __i2c_comm
   890 ;;  msgbuffer      11   13[BANK2 ] unsigned char [11]
   891 ;;  uc              5   26[BANK2 ] struct __uart_comm
   892 ;;  t1thread_dat    2   24[BANK2 ] struct __timer1_thread_s
   893 ;;  t0thread_dat    2    2[BANK2 ] struct __timer0_thread_s
   894 ;;  uthread_data    2    0[BANK2 ] struct __uart_thread_str
   895 ;;  length          1   32[BANK2 ] char 
   896 ;;  msgtype         1   31[BANK2 ] unsigned char 
   897 ;;  last_reg_rec    1   12[BANK2 ] unsigned char 
   898 ;;  i               1    0        unsigned char 
