

Microchip Technology PIC18 LITE Macro Assembler V1.32 build 58300 
                                                                                               Sun Oct 05 11:54:19 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	18F46J50
   808                           	opt stack 0
   809                           
   810                           ; 2 bytes @ 0xE
   811  00000F                     	ds	1
   812  000010                     i1recv_msg@data:
   813                           	opt stack 0
   814                           
   815                           ; 2 bytes @ 0xF
   816  000010                     	ds	1
   817  000011                     ??i1_send_msg:
   818                           
   819                           ; 0 bytes @ 0x10
   820  000011                     	ds	1
   821  000012                     ??i1_recv_msg:
   822  000012                     i1send_msg@tlength:
   823                           	opt stack 0
   824                           
   825                           ; 2 bytes @ 0x11
   826  000012                     	ds	2
   827  000014                     i1send_msg@slot:
   828                           	opt stack 0
   829  000014                     i1recv_msg@slot:
   830                           	opt stack 0
   831                           
   832                           ; 1 bytes @ 0x13
   833  000014                     	ds	1
   834  000015                     i1send_msg@qmsg:
   835                           	opt stack 0
   836  000015                     i1recv_msg@tlength:
   837                           	opt stack 0
   838                           
   839                           ; 2 bytes @ 0x14
   840  000015                     	ds	2
   841  000017                     ToMainLow_sendmsg@msgtype:
   842                           	opt stack 0
   843  000017                     i1recv_msg@qmsg:
   844                           	opt stack 0
   845                           
   846                           ; 2 bytes @ 0x16
   847  000017                     	ds	1
   848  000018                     ToMainLow_sendmsg@data:
   849                           	opt stack 0
   850                           
   851                           ; 2 bytes @ 0x17
   852  000018                     	ds	1
   853  000019                     FromMainLow_recvmsg@msgtype:
   854                           	opt stack 0
   855                           
   856                           ; 2 bytes @ 0x18
   857  000019                     	ds	1
   858  00001A                     ToMainLow_sendmsg@length:
   859                           	opt stack 0
   860                           
   861                           ; 1 bytes @ 0x19
   862  00001A                     	ds	1
   863  00001B                     ??_uart_recv_int_handler:
   864  00001B                     FromMainLow_recvmsg@data:
   865                           	opt stack 0
   866  00001B                     timer1_int_handler@result:
   867                           	opt stack 0
   868                           
   869                           ; 2 bytes @ 0x1A
   870  00001B                     	ds	2
   871  00001D                     FromMainLow_recvmsg@maxlength:
   872                           	opt stack 0
   873                           
   874                           ; 1 bytes @ 0x1C
   875  00001D                     	ds	1
   876  00001E                     uart_tran_int_handler@ierr:
   877                           	opt stack 0
   878                           
   879                           ; 1 bytes @ 0x1D
   880  00001E                     	ds	1
   881  00001F                     ??_InterruptHandlerLow:
   882                           
   883                           ; 0 bytes @ 0x1E
   884  00001F                     	ds	17
   885                           tblptru	equ	0xFF8
   886                           tblptrh	equ	0xFF7
   887                           tblptrl	equ	0xFF6
   888                           tablat	equ	0xFF5
   889                           postinc0	equ	0xFEE
   890                           wreg	equ	0xFE8
   891                           
   892 ;;
   893 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   894 ;;
   895 ;; *************** function _main *****************
   896 ;; Defined at:
   897 ;;		line 186 in file "../src/main.c"
   898 ;; Parameters:    Size  Location     Type
   899 ;;		None
   900 ;; Auto vars:     Size  Location     Type
   901 ;;  temp            8    4[BANK2 ] unsigned char [8]
